Dynamic,Method,"System.Void BackgroundTasks.UnifiedUpdateTask..ctor()"
Dynamic,Method,"System.Void BackgroundTasks.TaskManager.register()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.ApplicationModel.Background.BackgroundTaskRegistration> BackgroundTasks.TaskManager.RegisterBackgroundTask(System.String taskEntryPoint, System.String taskName, Windows.ApplicationModel.Background.IBackgroundTrigger trigger, Windows.ApplicationModel.Background.IBackgroundCondition condition)"
Dynamic,Method,"System.Void BackgroundTasks.TaskManager..ctor()"
Dynamic,Method,"System.Void BackgroundTasks.LocalUpdateTask.<Run>d__0.MoveNext()"
Dynamic,Method,"System.Void BackgroundTasks.LocalUpdateTask.<Run>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void BackgroundTasks.RemoteUpdateTask.<Run>d__0.MoveNext()"
Dynamic,Method,"System.Void BackgroundTasks.RemoteUpdateTask.<Run>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void BackgroundTasks.UnifiedUpdateTask.<Run>d__2.MoveNext()"
Dynamic,Method,"System.Void BackgroundTasks.UnifiedUpdateTask.<Run>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void BackgroundTasks.TaskManager.<register>d__0.MoveNext()"
Dynamic,Method,"System.Void BackgroundTasks.TaskManager.<register>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void BackgroundTasks.TaskManager.<RegisterBackgroundTask>d__3.MoveNext()"
Dynamic,Method,"System.Void BackgroundTasks.TaskManager.<RegisterBackgroundTask>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void BackgroundTasks.<WinRT>LocalUpdateTask..ctor()"
Dynamic,Method,"System.Void BackgroundTasks.<WinRT>LocalUpdateTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.String BackgroundTasks.<WinRT>LocalUpdateTask.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void BackgroundTasks.<WinRT>RemoteUpdateTask..ctor()"
Dynamic,Method,"System.Void BackgroundTasks.<WinRT>RemoteUpdateTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.String BackgroundTasks.<WinRT>RemoteUpdateTask.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void BackgroundTasks.<WinRT>UnifiedUpdateTask..ctor()"
Dynamic,Method,"System.Void BackgroundTasks.<WinRT>UnifiedUpdateTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.String BackgroundTasks.<WinRT>UnifiedUpdateTask.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void BackgroundTasks.<WinRT>TaskManager..ctor()"
Dynamic,Method,"System.Void BackgroundTasks.<WinRT>TaskManager.register()"
Dynamic,Method,"System.String BackgroundTasks.<WinRT>TaskManager.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void BackgroundTasks.ITaskManagerStatic.register()"
Dynamic,Method,"Windows.Foundation.Collections.IPropertySet ClassLibrary.DataAccess.getLocalSettings()"
Dynamic,Method,"System.Threading.Tasks.Task ClassLibrary.DataAccess.writeCache(System.String filename, System.String value)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.DataAccess.readCache(System.String filename)"
Dynamic,Method,"System.Boolean ClassLibrary.DataAccess.credentialAbsent()"
Dynamic,Method,"System.Boolean ClassLibrary.DataAccess.supposedToWorkAnonymously()"
Dynamic,Method,"System.Boolean ClassLibrary.DataAccess.isDemo()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.setLocalSettings<Type>(System.String key, Type value)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> ClassLibrary.DataAccess.updateAllFromRemote()"
Dynamic,Method,"System.Collections.Generic.List<ClassLibrary.Deadline> ClassLibrary.DataAccess.sortDeadlines(System.Collections.Generic.List<ClassLibrary.Deadline> assignments, System.Int32 limit)"
Dynamic,Method,"System.Collections.Generic.List<ClassLibrary.Announce> ClassLibrary.DataAccess.sortAnc(System.Collections.Generic.List<ClassLibrary.Announce> assignments, System.Int32 limit)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Course>> ClassLibrary.DataAccess.getCourses(System.Boolean forceRemote)"
Dynamic,Method,"System.Threading.Tasks.Task<ClassLibrary.Timetable> ClassLibrary.DataAccess.getTimetable(System.Boolean forceRemote)"
Dynamic,Method,"System.Threading.Tasks.Task<ClassLibrary.Semester> ClassLibrary.DataAccess.getSemester(System.Boolean forceRemote, System.Boolean getNextSemester)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Deadline>> ClassLibrary.DataAccess.getAllDeadlines(System.Boolean forceRemote)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Announce>> ClassLibrary.DataAccess.getAllAnnounce(System.Boolean forceRemote)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.DataAccess.getemailName()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> ClassLibrary.DataAccess.OutOfCampus()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess..cctor()"
Dynamic,Method,"System.Void ClassLibrary.UserCancelException..ctor()"
Dynamic,Method,"System.Void ClassLibrary.NeedCampusNetworkException..ctor()"
Dynamic,Method,"System.Void ClassLibrary.LoginException..ctor(System.String _msg)"
Dynamic,Method,"System.Void ClassLibrary.ParsePageException..ctor(System.String _)"
Dynamic,Method,"System.String ClassLibrary.ParsePageException.verbose()"
Dynamic,Method,"System.String ClassLibrary.Exceptions.removeNonsense(System.String msg)"
Dynamic,Method,"System.String ClassLibrary.Exceptions.getFriendlyMessage(System.Exception e)"
Dynamic,Method,"System.Void ClassLibrary.Exceptions..ctor()"
Dynamic,Method,"System.Void ClassLibrary.Notification.setBadgeNumber(System.Int32 num)"
Dynamic,Method,"System.String ClassLibrary.Notification.getWeekday()"
Dynamic,Method,"Windows.Data.Xml.Dom.XmlDocument ClassLibrary.Notification.getToastXmlForAnc(ClassLibrary.Announce anc)"
Dynamic,Method,"Windows.Data.Xml.Dom.XmlDocument ClassLibrary.Notification.getTileXmlForAnc(ClassLibrary.Announce anc, ClassLibrary.Semester semester)"
Dynamic,Method,"Windows.Data.Xml.Dom.XmlDocument ClassLibrary.Notification.getTileXmlForCalendar(ClassLibrary.Semester sem)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> ClassLibrary.Notification.update(System.Boolean forceRemote, System.Boolean calendarOnly)"
Dynamic,Method,"System.Void ClassLibrary.Notification..ctor()"
Dynamic,Method,"System.Void ClassLibrary.Password..ctor()"
Dynamic,Method,"System.String ClassLibrary.Course.ToString()"
Dynamic,Method,"System.Void ClassLibrary.Course..ctor()"
Dynamic,Method,"System.Boolean ClassLibrary.Deadline.hasBeenToasted()"
Dynamic,Method,"System.Boolean ClassLibrary.Deadline.shouldBeIgnored()"
Dynamic,Method,"System.Void ClassLibrary.Deadline.mark_as_toasted()"
Dynamic,Method,"System.Double ClassLibrary.Deadline.daysFromNow()"
Dynamic,Method,"System.String ClassLibrary.Deadline.timeLeft()"
Dynamic,Method,"System.Boolean ClassLibrary.Deadline.isPast()"
Dynamic,Method,"System.String ClassLibrary.Deadline.timeLeftChinese()"
Dynamic,Method,"System.Void ClassLibrary.Deadline..ctor()"
Dynamic,Method,"ClassLibrary.Semester ClassLibrary.Semesters.currentSemester.get()"
Dynamic,Method,"System.Void ClassLibrary.Semesters.currentSemester.set(ClassLibrary.Semester value)"
Dynamic,Method,"ClassLibrary.Semester ClassLibrary.Semesters.nextSemester.get()"
Dynamic,Method,"System.Void ClassLibrary.Semesters.nextSemester.set(ClassLibrary.Semester value)"
Dynamic,Method,"System.Void ClassLibrary.Semesters..ctor()"
Dynamic,Method,"System.String ClassLibrary.Semester.id.get()"
Dynamic,Method,"System.Void ClassLibrary.Semester.id.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Semester.semesterName.get()"
Dynamic,Method,"System.Void ClassLibrary.Semester.semesterName.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Semester.startDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Semester.startDate.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Semester.endDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Semester.endDate.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Semester.semesterEname.get()"
Dynamic,Method,"System.Void ClassLibrary.Semester.semesterEname.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Semester.getWeekName()"
Dynamic,Method,"System.Void ClassLibrary.Semester..ctor()"
Dynamic,Method,"System.String ClassLibrary.CourseAssignmentsRootobject.message.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseAssignmentsRootobject.message.set(System.String value)"
Dynamic,Method,"ClassLibrary.Resultlist[] ClassLibrary.CourseAssignmentsRootobject.resultList.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseAssignmentsRootobject.resultList.set(ClassLibrary.Resultlist[] value)"
Dynamic,Method,"System.Void ClassLibrary.CourseAssignmentsRootobject..ctor()"
Dynamic,Method,"ClassLibrary.Coursehomeworkrecord ClassLibrary.Resultlist.courseHomeworkRecord.get()"
Dynamic,Method,"System.Void ClassLibrary.Resultlist.courseHomeworkRecord.set(ClassLibrary.Coursehomeworkrecord value)"
Dynamic,Method,"ClassLibrary.Coursehomeworkinfo ClassLibrary.Resultlist.courseHomeworkInfo.get()"
Dynamic,Method,"System.Void ClassLibrary.Resultlist.courseHomeworkInfo.set(ClassLibrary.Coursehomeworkinfo value)"
Dynamic,Method,"System.Void ClassLibrary.Resultlist..ctor()"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkrecord.seqId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.seqId.set(System.Int32 value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkrecord.studentId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.studentId.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkrecord.teacherId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.teacherId.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkrecord.homewkId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.homewkId.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int64> ClassLibrary.Coursehomeworkrecord.regDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.regDate.set(System.Nullable<System.Int64> value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkrecord.homewkDetail.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.homewkDetail.set(System.String value)"
Dynamic,Method,"ClassLibrary.Resourcesmappingbyhomewkaffix ClassLibrary.Coursehomeworkrecord.resourcesMappingByHomewkAffix.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.resourcesMappingByHomewkAffix.set(ClassLibrary.Resourcesmappingbyhomewkaffix value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkrecord.replyDetail.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.replyDetail.set(System.Object value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkrecord.resourcesMappingByReplyAffix.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.resourcesMappingByReplyAffix.set(System.Object value)"
Dynamic,Method,"System.Nullable<System.Int32> ClassLibrary.Coursehomeworkrecord.mark.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.mark.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Int64> ClassLibrary.Coursehomeworkrecord.replyDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.replyDate.set(System.Nullable<System.Int64> value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkrecord.iffine.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.iffine.set(System.Object value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkrecord.status.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.status.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkrecord.ifDelay.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.ifDelay.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkrecord.gradeUser.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.gradeUser.set(System.String value)"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkrecord.groupId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.groupId.set(System.Int32 value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkrecord.groupName.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord.groupName.set(System.Object value)"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkrecord..ctor()"
Dynamic,Method,"System.String ClassLibrary.Resourcesmappingbyhomewkaffix.fileId.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.fileId.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Resourcesmappingbyhomewkaffix.resourcesId.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.resourcesId.set(System.String value)"
Dynamic,Method,"System.Int32 ClassLibrary.Resourcesmappingbyhomewkaffix.diskId.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.diskId.set(System.Int32 value)"
Dynamic,Method,"System.Int64 ClassLibrary.Resourcesmappingbyhomewkaffix.regDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.regDate.set(System.Int64 value)"
Dynamic,Method,"System.String ClassLibrary.Resourcesmappingbyhomewkaffix.fileName.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.fileName.set(System.String value)"
Dynamic,Method,"System.Int32 ClassLibrary.Resourcesmappingbyhomewkaffix.browseNum.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.browseNum.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.Resourcesmappingbyhomewkaffix.downloadNum.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.downloadNum.set(System.Int32 value)"
Dynamic,Method,"System.String ClassLibrary.Resourcesmappingbyhomewkaffix.extension.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.extension.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Resourcesmappingbyhomewkaffix.fileSize.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.fileSize.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Resourcesmappingbyhomewkaffix.courseId.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.courseId.set(System.String value)"
Dynamic,Method,"System.Object ClassLibrary.Resourcesmappingbyhomewkaffix.playUrl.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.playUrl.set(System.Object value)"
Dynamic,Method,"System.Object ClassLibrary.Resourcesmappingbyhomewkaffix.downloadUrl.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.downloadUrl.set(System.Object value)"
Dynamic,Method,"System.Int32 ClassLibrary.Resourcesmappingbyhomewkaffix.resourcesStatus.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.resourcesStatus.set(System.Int32 value)"
Dynamic,Method,"System.String ClassLibrary.Resourcesmappingbyhomewkaffix.userCode.get()"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix.userCode.set(System.String value)"
Dynamic,Method,"System.Void ClassLibrary.Resourcesmappingbyhomewkaffix..ctor()"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkinfo.homewkId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.homewkId.set(System.Int32 value)"
Dynamic,Method,"System.Nullable<System.Int64> ClassLibrary.Coursehomeworkinfo.regDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.regDate.set(System.Nullable<System.Int64> value)"
Dynamic,Method,"System.Int64 ClassLibrary.Coursehomeworkinfo.beginDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.beginDate.set(System.Int64 value)"
Dynamic,Method,"System.Int64 ClassLibrary.Coursehomeworkinfo.endDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.endDate.set(System.Int64 value)"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkinfo.teachingWeekId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.teachingWeekId.set(System.Int32 value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkinfo.title.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.title.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkinfo.detail.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.detail.set(System.String value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.homewkAffix.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.homewkAffix.set(System.Object value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.homewkAffixFilename.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.homewkAffixFilename.set(System.Object value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.homewkIndex.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.homewkIndex.set(System.Object value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.answerDetail.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.answerDetail.set(System.Object value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.answerLink.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.answerLink.set(System.Object value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.answerLinkFilename.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.answerLinkFilename.set(System.Object value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.answerDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.answerDate.set(System.Object value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkinfo.courseId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.courseId.set(System.String value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.homewkGroupNum.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.homewkGroupNum.set(System.Object value)"
Dynamic,Method,"System.String ClassLibrary.Coursehomeworkinfo.courseSource.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.courseSource.set(System.String value)"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkinfo.noteId.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.noteId.set(System.Int32 value)"
Dynamic,Method,"System.Object ClassLibrary.Coursehomeworkinfo.courseKnowledge.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.courseKnowledge.set(System.Object value)"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkinfo.weiJiao.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.weiJiao.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkinfo.yiJiao.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.yiJiao.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkinfo.yiYue.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.yiYue.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkinfo.yiPi.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.yiPi.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.Coursehomeworkinfo.jiaoed.get()"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo.jiaoed.set(System.Int32 value)"
Dynamic,Method,"System.Void ClassLibrary.Coursehomeworkinfo..ctor()"
Dynamic,Method,"ClassLibrary.Currentteachingweek ClassLibrary.SemestersRootObject.currentTeachingWeek.get()"
Dynamic,Method,"System.Void ClassLibrary.SemestersRootObject.currentTeachingWeek.set(ClassLibrary.Currentteachingweek value)"
Dynamic,Method,"ClassLibrary.Semester ClassLibrary.SemestersRootObject.currentSemester.get()"
Dynamic,Method,"System.Void ClassLibrary.SemestersRootObject.currentSemester.set(ClassLibrary.Semester value)"
Dynamic,Method,"System.String ClassLibrary.SemestersRootObject.currentDate.get()"
Dynamic,Method,"System.Void ClassLibrary.SemestersRootObject.currentDate.set(System.String value)"
Dynamic,Method,"ClassLibrary.Semester ClassLibrary.SemestersRootObject.nextSemester.get()"
Dynamic,Method,"System.Void ClassLibrary.SemestersRootObject.nextSemester.set(ClassLibrary.Semester value)"
Dynamic,Method,"System.Void ClassLibrary.SemestersRootObject..ctor()"
Dynamic,Method,"System.Int32 ClassLibrary.Currentteachingweek.teachingWeekId.get()"
Dynamic,Method,"System.Void ClassLibrary.Currentteachingweek.teachingWeekId.set(System.Int32 value)"
Dynamic,Method,"System.String ClassLibrary.Currentteachingweek.weekName.get()"
Dynamic,Method,"System.Void ClassLibrary.Currentteachingweek.weekName.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Currentteachingweek.beginDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Currentteachingweek.beginDate.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Currentteachingweek.endDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Currentteachingweek.endDate.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Currentteachingweek.semesterId.get()"
Dynamic,Method,"System.Void ClassLibrary.Currentteachingweek.semesterId.set(System.String value)"
Dynamic,Method,"System.Void ClassLibrary.Currentteachingweek..ctor()"
Dynamic,Method,"System.Void ClassLibrary.Timetable..ctor()"
Dynamic,Method,"System.String ClassLibrary.Event.dd.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.dd.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Event.fl.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.fl.set(System.String value)"
Dynamic,Method,"System.Int32 ClassLibrary.Event.grrlID.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.grrlID.set(System.Int32 value)"
Dynamic,Method,"System.String ClassLibrary.Event.jssj.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.jssj.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Event.kssj.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.kssj.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Event.nq.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.nq.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Event.nr.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.nr.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Event.sfSjtz.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.sfSjtz.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Event.skjc.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.skjc.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Event.sm.get()"
Dynamic,Method,"System.Void ClassLibrary.Event.sm.set(System.String value)"
Dynamic,Method,"System.Void ClassLibrary.Event..ctor()"
Dynamic,Method,"System.String ClassLibrary.Announce.id.get()"
Dynamic,Method,"System.Void ClassLibrary.Announce.id.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Announce.title.get()"
Dynamic,Method,"System.Void ClassLibrary.Announce.title.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Announce.owner.get()"
Dynamic,Method,"System.Void ClassLibrary.Announce.owner.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Announce.regDate.get()"
Dynamic,Method,"System.Void ClassLibrary.Announce.regDate.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Announce.courseId.get()"
Dynamic,Method,"System.Void ClassLibrary.Announce.courseId.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.Announce.detail.get()"
Dynamic,Method,"System.Void ClassLibrary.Announce.detail.set(System.String value)"
Dynamic,Method,"System.Boolean ClassLibrary.Announce.Isfinished.get()"
Dynamic,Method,"System.Void ClassLibrary.Announce.Isfinished.set(System.Boolean value)"
Dynamic,Method,"System.String ClassLibrary.Announce.course.get()"
Dynamic,Method,"System.Void ClassLibrary.Announce.course.set(System.String value)"
Dynamic,Method,"System.Double ClassLibrary.Announce.daysFromNow()"
Dynamic,Method,"System.Boolean ClassLibrary.Announce.hasBeenToasted()"
Dynamic,Method,"System.Void ClassLibrary.Announce.mark_as_toasted()"
Dynamic,Method,"System.Void ClassLibrary.Announce..ctor()"
Dynamic,Method,"System.String ClassLibrary.CourseNotice.id.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.id.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.CourseNotice.title.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.title.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.CourseNotice.owner.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.owner.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.CourseNotice.regDate.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.regDate.set(System.String value)"
Dynamic,Method,"System.Object ClassLibrary.CourseNotice.endDate.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.endDate.set(System.Object value)"
Dynamic,Method,"System.String ClassLibrary.CourseNotice.courseId.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.courseId.set(System.String value)"
Dynamic,Method,"System.Int32 ClassLibrary.CourseNotice.msgPriority.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.msgPriority.set(System.Int32 value)"
Dynamic,Method,"System.String ClassLibrary.CourseNotice.status.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.status.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.CourseNotice.detail.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.detail.set(System.String value)"
Dynamic,Method,"System.Int32 ClassLibrary.CourseNotice.browseTimes.get()"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice.browseTimes.set(System.Int32 value)"
Dynamic,Method,"System.Void ClassLibrary.CourseNotice..ctor()"
Dynamic,Method,"System.String ClassLibrary.RecordList.status.get()"
Dynamic,Method,"System.Void ClassLibrary.RecordList.status.set(System.String value)"
Dynamic,Method,"ClassLibrary.CourseNotice ClassLibrary.RecordList.courseNotice.get()"
Dynamic,Method,"System.Void ClassLibrary.RecordList.courseNotice.set(ClassLibrary.CourseNotice value)"
